#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4315, tid=1717771072
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) Server VM (25.60-b23 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x69010400):  VMThread [stack: 0x665b1000,0x66632000] [id=4322]

Stack: [0x665b1000,0x66632000],  sp=0x66630a60,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8cd06f]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38bea5]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1ae6d6]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1acc6a]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1ad28c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7cf804]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8c5b2f]  compiledVFrame::monitors() const+0x4df
V  [libjvm.so+0x1df7ef]  get_or_compute_monitor_info(JavaThread*)+0xef
V  [libjvm.so+0x1e0a80]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
  0x0a0b2800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1744, stack(0x0d356000,0x0d3a7000)]
  0x0aa96000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1743, stack(0x1c28a000,0x1c2db000)]
  0x0ac02800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1742, stack(0x1f57b000,0x1f5cc000)]
  0x0a03d800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1741, stack(0x0498b000,0x049dc000)]
  0x08f7b400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1740, stack(0x52532000,0x52583000)]
  0x0b4e2400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1739, stack(0x0173c000,0x0178d000)]
  0x0b4bb800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1738, stack(0x01505000,0x01556000)]
  0x0b4dc800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1737, stack(0x01649000,0x0169a000)]
  0x0ac01c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1736, stack(0x017de000,0x0182f000)]
  0x0b4b8c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1735, stack(0x619c7000,0x61a18000)]
  0x0b4db400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1734, stack(0x0169a000,0x016eb000)]
  0x09118000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1733, stack(0x597bc000,0x5980d000)]
  0x09204c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1732, stack(0x174b4000,0x17505000)]
  0x0b7c6400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1731, stack(0x560ff000,0x56150000)]
  0x08e18c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1730, stack(0x609a4000,0x609f5000)]
  0x08f3e000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1729, stack(0x419d5000,0x41a26000)]
  0x0942f000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1728, stack(0x580f4000,0x58145000)]
  0x08e2fc00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1727, stack(0x175f8000,0x17649000)]
  0x0a19b400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1726, stack(0x1782f000,0x17880000)]
  0x0b4a2c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1725, stack(0x0182f000,0x01880000)]
  0x09396800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1724, stack(0x4c40f000,0x4c460000)]
  0x0b4aa000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1723, stack(0x019c4000,0x01a15000)]
  0x09733c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1722, stack(0x07b38000,0x07b89000)]
  0x0b585800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1721, stack(0x0034d000,0x0039e000)]
  0x0a803c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1720, stack(0x64434000,0x64485000)]
  0x0b475000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1719, stack(0x01a66000,0x01ab7000)]
  0x0a408c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1718, stack(0x01d3f000,0x01d90000)]
  0x0b49bc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1717, stack(0x01bfb000,0x01c4c000)]
  0x0bbee800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1716, stack(0x3edda000,0x3ee2b000)]
  0x0b4a1800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1715, stack(0x2096a000,0x209bb000)]
  0x0b41e400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1714, stack(0x01a15000,0x01a66000)]
  0x0b7bf400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1713, stack(0x1cb15000,0x1cb66000)]
  0x0a32d000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1712, stack(0x1f854000,0x1f8a5000)]
  0x0b499000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1711, stack(0x01b59000,0x01baa000)]
  0x0b4a0000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1710, stack(0x57359000,0x573aa000)]
  0x087c6400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1709, stack(0x2b62c000,0x2b67d000)]
  0x0b4a5c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1708, stack(0x01922000,0x01973000)]
  0x0b7c7800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1707, stack(0x40dcf000,0x40e20000)]
  0x0b7bc400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1706, stack(0x17505000,0x17556000)]
  0x09b42400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1705, stack(0x298bf000,0x29910000)]
  0x0912fc00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1704, stack(0x22f11000,0x22f62000)]
  0x0a66ac00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1703, stack(0x0cda4000,0x0cdf5000)]
  0x09ffd000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1702, stack(0x22d7c000,0x22dcd000)]
  0x0aa1b400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1701, stack(0x175a7000,0x175f8000)]
  0x0b6ee400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1700, stack(0x0e193000,0x0e1e4000)]
  0x0a20cc00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1699, stack(0x2d01e000,0x2d06f000)]
  0x0a3d6800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1698, stack(0x528fe000,0x5294f000)]
  0x0908fc00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1697, stack(0x18ef7000,0x18f48000)]
  0x0a6b8000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1696, stack(0x0be23000,0x0be74000)]
  0x08e56800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1695, stack(0x4fa2a000,0x4fa7b000)]
  0x0b46e000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1694, stack(0x021fe000,0x0224f000)]
  0x09f6f400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1693, stack(0x01ed4000,0x01f25000)]
  0x0b46b000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1692, stack(0x26b80000,0x26bd1000)]
  0x0b45fc00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1691, stack(0x01f76000,0x01fc7000)]
  0x0b464000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1690, stack(0x0210b000,0x0215c000)]
  0x0b462c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1689, stack(0x0215c000,0x021ad000)]
  0x0b46c800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1688, stack(0x01f25000,0x01f76000)]
  0x0b473800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1687, stack(0x01d90000,0x01de1000)]
  0x09215800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1686, stack(0x4721c000,0x4726d000)]
  0x09f40400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1685, stack(0x529a0000,0x529f1000)]
  0x0b472400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1684, stack(0x0224f000,0x022a0000)]
  0x0b45e800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1683, stack(0x01de1000,0x01e32000)]
  0x0a9d0800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1682, stack(0x5a464000,0x5a4b5000)]
  0x0b469c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1681, stack(0x01fc7000,0x02018000)]
  0x08c5d800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1680, stack(0x5f930000,0x5f981000)]
  0x0a211000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1679, stack(0x21ad1000,0x21b22000)]
  0x08e4b800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1678, stack(0x4b716000,0x4b767000)]
  0x0a3a4c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1677, stack(0x428b4000,0x42905000)]
  0x0bbc6400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1676, stack(0xba15e000,0xba1af000)]
  0x09e9fc00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1675, stack(0xba10d000,0xba15e000)]
  0x0b45b800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1674, stack(0x022f1000,0x02342000)]
  0x08b49000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1673, stack(0x3c04a000,0x3c09b000)]
  0x0aba0800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1672, stack(0x4b2a8000,0x4b2f9000)]
  0x0b6a8400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1671, stack(0x4bcc8000,0x4bd19000)]
  0x0918a400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1670, stack(0x12e76000,0x12ec7000)]
  0x0891bc00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1669, stack(0x4271f000,0x42770000)]
  0x0a3d8000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1668, stack(0x4fe47000,0x4fe98000)]
  0x09397c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1667, stack(0x4fbbf000,0x4fc10000)]
  0x0a72f000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1666, stack(0x1537b000,0x153cc000)]
  0x08669800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1665, stack(0x2138a000,0x213db000)]
  0x0b6c4400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1664, stack(0x228bd000,0x2290e000)]
  0x0b442400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1663, stack(0x029e7000,0x02a38000)]
  0x0b445000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1662, stack(0x0275f000,0x027b0000)]
  0x0b448000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1661, stack(0x028a3000,0x028f4000)]
  0x0b43c800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1660, stack(0x02801000,0x02852000)]
  0x0b6a0c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1659, stack(0x12873000,0x128c4000)]
  0x0b450400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1658, stack(0x02579000,0x025ca000)]
  0x09984000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1657, stack(0x29d2d000,0x29d7e000)]
  0x0a0e5800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1656, stack(0x1300b000,0x1305c000)]
  0x0bbc7c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1655, stack(0x27bf4000,0x27c45000)]
  0x0a616800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1654, stack(0x26eaa000,0x26efb000)]
  0x0a616000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1653, stack(0x1b6d5000,0x1b726000)]
  0x09ef3400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1652, stack(0x04da8000,0x04df9000)]
  0x0867b800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1651, stack(0x04a7e000,0x04acf000)]
  0x0a2e9800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1650, stack(0x30dd1000,0x30e22000)]
  0x0ac5cc00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1649, stack(0x04eec000,0x04f3d000)]
  0x0a039000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1648, stack(0x04b20000,0x04b71000)]
  0x0a988c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1647, stack(0x48bbd000,0x48c0e000)]
  0x0855c400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1646, stack(0x269eb000,0x26a3c000)]
  0x0a97fc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1645, stack(0x44f4e000,0x44f9f000)]
  0x08ef8000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1644, stack(0x1c4c1000,0x1c512000)]
  0x0a94b000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1643, stack(0x2e092000,0x2e0e3000)]
  0x0a1b6000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1642, stack(0x4ddb0000,0x4de01000)]
  0x0957f800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1641, stack(0x02945000,0x02996000)]
  0x08d79000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1640, stack(0x33b66000,0x33bb7000)]
  0x09246c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1639, stack(0x62d14000,0x62d65000)]
  0x08f61000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1638, stack(0x5920a000,0x5925b000)]
  0x0877d800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1637, stack(0x3e735000,0x3e786000)]
  0x08811c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1636, stack(0x38570000,0x385c1000)]
  0x08976c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1635, stack(0x4c7db000,0x4c82c000)]
  0x0965b400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1634, stack(0x3b62a000,0x3b67b000)]
  0x0b468400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1633, stack(0x301cb000,0x3021c000)]
  0x0b440c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1632, stack(0x02018000,0x02069000)]
  0x0b439c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1631, stack(0x028f4000,0x02945000)]
  0x0a3d2000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1630, stack(0x02a89000,0x02ada000)]
  0x0a318000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1629, stack(0x1e64b000,0x1e69c000)]
  0x0893e000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1628, stack(0x3c1df000,0x3c230000)]
  0x08ffdc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1627, stack(0x514be000,0x5150f000)]
  0x0b43f800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1626, stack(0x487a0000,0x487f1000)]
  0x0a1a9400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1625, stack(0x2dd17000,0x2dd68000)]
  0x085fec00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1624, stack(0x49cd3000,0x49d24000)]
  0x0939e800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1623, stack(0x2dff0000,0x2e041000)]
  0x091b6800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1622, stack(0x27693000,0x276e4000)]
  0x09518000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1621, stack(0x4e455000,0x4e4a6000)]
  0x0a1aac00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1620, stack(0x41fd8000,0x42029000)]
  0x095be400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1619, stack(0x58604000,0x58655000)]
  0x0942ac00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1618, stack(0x4a888000,0x4a8d9000)]
  0x0a1b8c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1617, stack(0x2dc24000,0x2dc75000)]
  0x0a1ba400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1616, stack(0x2df9f000,0x2dff0000)]
  0x08b1e400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1615, stack(0x5ff84000,0x5ffd5000)]
  0x0a612000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1614, stack(0xb8952000,0xb89a3000)]
  0x0bb5a000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1613, stack(0x024d7000,0x02528000)]
  0x0bb59000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1612, stack(0x02fea000,0x0303b000)]
  0x0bb58000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1611, stack(0x05ebe000,0x05f0f000)]
  0x0bb57000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1610, stack(0x06a22000,0x06a73000)]
  0x0bb56000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1609, stack(0x072ad000,0x072fe000)]
  0x0bb55400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1608, stack(0x07442000,0x07493000)]
  0x0bb54400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1607, stack(0x07fa6000,0x07ff7000)]
  0x0bb53400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1606, stack(0x08132000,0x08183000)]
  0x0bb52800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1605, stack(0x0bc3d000,0x0bc8e000)]
  0x09b22800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1604, stack(0x0bc8e000,0x0bcdf000)]
  0x09b21800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1603, stack(0x0bcdf000,0x0bd30000)]
  0x09b20800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1602, stack(0x0daee000,0x0db3f000)]
  0x09b1fc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1601, stack(0x0dc32000,0x0dc83000)]
  0x09b1ec00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1600, stack(0x0e8da000,0x0e92b000)]
  0x09b1dc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1599, stack(0x11bcb000,0x11c1c000)]
  0x09b1cc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1598, stack(0x19782000,0x197d3000)]
  0x09b1c000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1597, stack(0x1ab20000,0x1ab71000)]
  0x0b750000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1596, stack(0x1ab71000,0x1abc2000)]
  0x0b74f400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1595, stack(0x1b081000,0x1b0d2000)]
  0x0b74e400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1594, stack(0x1c146000,0x1c197000)]
  0x0b74d400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1593, stack(0x1c5b4000,0x1c605000)]
  0x0b74c400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1592, stack(0x1cfd4000,0x1d025000)]
  0x0b74b400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1591, stack(0x1d076000,0x1d0c7000)]
  0x0b74a800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1590, stack(0x1d118000,0x1d169000)]
  0x0b749800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1589, stack(0x1d4e4000,0x1d535000)]
  0x0b748c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1588, stack(0x1d5d7000,0x1d628000)]
  0x0ac00c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1587, stack(0x1dae7000,0x1db38000)]
  0x0ac00000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1586, stack(0x1e831000,0x1e882000)]
  0x0abfe800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1585, stack(0x1eb0a000,0x1eb5b000)]
  0x0b919000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1584, stack(0x1eb5b000,0x1ebac000)]
  0x09ea6000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1583, stack(0x1ee34000,0x1ee85000)]
  0x09ac9400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1582, stack(0x1ee85000,0x1eed6000)]
  0x09ad1800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1581, stack(0x21b22000,0x21b73000)]
  0x08e5c800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1580, stack(0x220d4000,0x22125000)]
  0x0a0a8400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1579, stack(0x22a52000,0x22aa3000)]
  0x0a2d6400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1578, stack(0x23b68000,0x23bb9000)]
  0x09cc4400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1577, stack(0x24eb5000,0x24f06000)]
  0x0a9a8400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1576, stack(0x252d2000,0x25323000)]
  0x0ba61000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1575, stack(0x257e2000,0x25833000)]
  0x08c59800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1574, stack(0x25833000,0x25884000)]
  0x09713c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1573, stack(0x2adf2000,0x2ae43000)]
  0x09ad6000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1572, stack(0x2b446000,0x2b497000)]
  0x09f0c000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1571, stack(0x2bb3c000,0x2bb8d000)]
  0x0969b000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1570, stack(0x2c835000,0x2c886000)]
  0x09ac8000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1569, stack(0x2cf2b000,0x2cf7c000)]
  0x0925a400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1568, stack(0x2d621000,0x2d672000)]
  0x09956c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1567, stack(0x2ffe5000,0x30036000)]
  0x0997e400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1566, stack(0x30cde000,0x30d2f000)]
  0x09964000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1565, stack(0x312e6000,0x31337000)]
  0x099dd400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1564, stack(0x313d9000,0x3142a000)]
  0x08e25400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1563, stack(0x318e9000,0x3193a000)]
  0x0ac4f000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1562, stack(0x31e4a000,0x31e9b000)]
  0x0a6b9c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1561, stack(0x32081000,0x320d2000)]
  0x0943fc00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1560, stack(0x325e2000,0x32633000)]
  0x0a6b6000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1559, stack(0x32e1c000,0x32e6d000)]
  0x0ac4e800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1558, stack(0x3480e000,0x3485f000)]
  0x0ac4fc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1557, stack(0x349f4000,0x34a45000)]
  0x0ab7b000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1556, stack(0x34eb3000,0x34f04000)]
  0x0aa7dc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1555, stack(0x353c3000,0x35414000)]
  0x0a7ecc00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1554, stack(0x355fa000,0x3564b000)]
  0x0a993000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1553, stack(0x3569c000,0x356ed000)]
  0x0a7c0000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1552, stack(0x359c6000,0x35a17000)]
  0x0ab7bc00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1551, stack(0x36b7e000,0x36bcf000)]
  0x0b413c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1550, stack(0x36ef9000,0x36f4a000)]
  0x0ac89800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1549, stack(0x37130000,0x37181000)]
  0x0ac8b800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1548, stack(0x37316000,0x37367000)]
  0x0a6b8800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1547, stack(0x374ab000,0x374fc000)]
  0x09845400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1546, stack(0x374fc000,0x3754d000)]
